Log file open, 05/04/23 09:06:44
[2023.05.04-16.06.51:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.05.04-16.06.51:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.05.04-16.06.51:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.05.04-16.06.51:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.05.04-16.06.51:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.05.04-16.06.51:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.05.04-16.06.51:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.05.04-16.06.51:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.05.04-16.06.51:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.05.04-16.06.51:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.05.04-16.06.51:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.04-16.06.51:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.05.04-16.06.51:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.04-16.06.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.04-16.06.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.05.04-16.06.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.05.04-16.06.51:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.04-16.06.51:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.05.04-16.06.51:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.04-16.06.51:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.05.04-16.06.51:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.04-16.06.51:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.04-16.06.51:526][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-16.06.51:882][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.185274 seconds
[2023.05.04-16.06.51:883][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.04-16.06.51:883][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.05.04-16.06.51:884][  0]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/M_AssetPlatform3B6DCD5C4D7530D28483D49F4E9BCE24.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.05.04-16.06.51:885][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms
[2023.05.04-16.06.51:885][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.04-16.06.51:885][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.04-16.06.51:885][  0]LightingResults: New page: Lighting Build
[2023.05.04-16.06.51:889][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.04-16.06.51:889][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.06.51:889][  0]MapCheck: New page: Map Check
[2023.05.04-16.06.51:889][  0]LightingResults: New page: Lighting Build
[2023.05.04-16.06.51:896][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-16.06.51:899][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.04-16.06.51:974][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.05.04-16.06.51:974][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.06.51:974][  0]LogAIModule: Creating AISystem for world Main
[2023.05.04-16.06.51:978][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.04-16.06.51:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.04-16.06.51:985][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.04-16.06.51:985][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.05.04-16.06.51:985][  0]LogFileHelpers: Loading map 'Main' took 0.101
[2023.05.04-16.06.51:994][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.837
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 23 distinct outputs (69.70%)
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.04-16.06.51:994][  0]LogShaderCompilers: Display: ================================================
[2023.05.04-16.06.52:106][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.06.52:110][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.06.52:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.06.52:117][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.06.52:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.04-16.06.52:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.04-16.06.52:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.04-16.06.52:155][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.04-16.06.52:155][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.04-16.06.52:156][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.04-16.06.52:156][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.04-16.06.52:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.04-16.06.52:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.04-16.06.52:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.04-16.06.52:244][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.04-16.06.52:246][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.04-16.06.52:247][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.04-16.06.52:260][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.05.04-16.06.52:538][  0]LogStall: Startup...
[2023.05.04-16.06.52:540][  0]LogStall: Startup complete.
[2023.05.04-16.06.52:550][  0]LogLoad: (Engine Initialization) Total time: 8.39 seconds
[2023.05.04-16.06.52:550][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.04-16.06.52:599][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.05.04-16.06.52:599][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.05.04-16.06.52:632][  0]LogAssetRegistry: Asset discovery search completed in 5.9400 seconds
[2023.05.04-16.06.52:637][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.04-16.06.52:637][  0]LogTurnkeySupport: Turnkey Device: Win64@ANTHONY-ALIEN: (Name=ANTHONY-ALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.04-16.06.52:638][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.04-16.06.53:572][ 80]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.04-16.06.58:443][571]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Main.Main:PersistentLevel.Main) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.04-16.06.58:443][571]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MyMaps/BP_Projectile2.BP_Projectile2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.04-16.06.58:443][571]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.05.04-16.06.58:444][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.06.59:327][571]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.04-16.07.02:287][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-16.07.02:292][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-16.07.02:292][897]PIE: New page: PIE session: Main (May 4, 2023, 2:07:02 AM)
[2023.05.04-16.07.02:295][897]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.04-16.07.02:295][897]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.04-16.07.02:296][897]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-16.07.02:302][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006759s)
[2023.05.04-16.07.02:302][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006796s)
[2023.05.04-16.07.02:302][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.07.02:302][897]LogAIModule: Creating AISystem for world Main
[2023.05.04-16.07.02:302][897]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.05.04-16.07.02:327][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.04-16.07.02:328][897]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-16.07.02:328][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-16.07.02:328][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-16.07.02:328][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-16.07.02:328][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-16.07.02:328][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-16.07.02:330][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-16.07.02:349][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-16.07.02:349][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.07.02:349][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.07.02:349][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.07.02:350][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.04-16.07.02:350][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.04-16.07.02:351][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.04-16.07.02:351][897]LogInit: FAudioDevice initialized.
[2023.05.04-16.07.02:351][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.04-16.07.02:351][897]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.05.04-16.07.02:389][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.02:389][897]LogLoad: Game class is 'GameModeBase'
[2023.05.04-16.07.02:391][897]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-09.07.02
[2023.05.04-16.07.02:391][897]LogWorld: Bringing up level for play took: 0.001839
[2023.05.04-16.07.02:393][897]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.04-16.07.02:393][897]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.04-16.07.02:403][897]LogBlueprintUserMessages: [Main_C_2] Welcome!
[2023.05.04-16.07.02:403][897]LogBlueprintUserMessages: [Main_C_2] Have Fun!
[2023.05.04-16.07.02:403][897]LogBlueprintUserMessages: [Main_C_2] 20
[2023.05.04-16.07.02:405][897]PIE: Server logged in
[2023.05.04-16.07.02:405][897]PIE: Play in editor total start time 0.114 seconds.
[2023.05.04-16.07.02:415][897]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.04-16.07.05:936][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.05:936][209]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-16.07.05:937][209]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.04-16.07.05:943][209]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-16.07.05:944][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.05:946][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-16.07.05:951][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.05:981][209]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-16.07.05:982][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.04-16.07.05:983][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.04-16.07.06:003][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.04-16.07.06:016][210]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.04-16.07.18:042][598]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.04-16.07.23:799][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-16.07.23:804][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-16.07.23:804][216]PIE: New page: PIE session: Main (May 4, 2023, 2:07:23 AM)
[2023.05.04-16.07.23:804][216]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-16.07.23:812][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008447s)
[2023.05.04-16.07.23:812][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008483s)
[2023.05.04-16.07.23:812][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.07.23:813][216]LogAIModule: Creating AISystem for world Main
[2023.05.04-16.07.23:813][216]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.05.04-16.07.23:844][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.04-16.07.23:844][216]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-16.07.23:844][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-16.07.23:844][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-16.07.23:844][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-16.07.23:844][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-16.07.23:844][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-16.07.23:847][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-16.07.23:866][216]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-16.07.23:866][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.07.23:866][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.07.23:866][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.07.23:867][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.04-16.07.23:867][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.04-16.07.23:868][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.04-16.07.23:868][216]LogInit: FAudioDevice initialized.
[2023.05.04-16.07.23:868][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.04-16.07.23:868][216]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.05.04-16.07.23:870][216]LogLoad: Game class is 'GameModeBase'
[2023.05.04-16.07.23:872][216]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-09.07.23
[2023.05.04-16.07.23:872][216]LogWorld: Bringing up level for play took: 0.001495
[2023.05.04-16.07.23:873][216]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.04-16.07.23:874][216]LogBlueprintUserMessages: [Main_C_2] Welcome!
[2023.05.04-16.07.23:874][216]LogBlueprintUserMessages: [Main_C_2] Have Fun!
[2023.05.04-16.07.23:874][216]LogBlueprintUserMessages: [Main_C_2] 20
[2023.05.04-16.07.23:874][216]PIE: Server logged in
[2023.05.04-16.07.23:875][216]PIE: Play in editor total start time 0.071 seconds.
[2023.05.04-16.07.25:126][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.25:126][349]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-16.07.25:127][349]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-16.07.25:127][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.25:130][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-16.07.25:135][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.25:163][349]LogAudio: Display: Audio Device unregistered from world 'None'.
