Log file open, 02/03/23 00:02:55
[2023.02.03-08.04.24:242][112]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.04.24:242][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.04.24:242][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.04.24:242][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.04.24:242][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-08.04.24:242][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-08.04.24:244][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-08.04.24:244][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-08.04.24:244][112]LogInit: FAudioDevice initialized.
[2023.02.03-08.04.24:244][112]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMinimalDefault'.
[2023.02.03-08.04.24:247][112]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.04.24:248][112]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.04.24
[2023.02.03-08.04.24:248][112]LogWorld: Bringing up level for play took: 0.001025
[2023.02.03-08.04.24:249][112]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.03-08.04.24:259][112]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Welcome!
[2023.02.03-08.04.24:259][112]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Have Fun!
[2023.02.03-08.04.24:259][112]PIE: Server logged in
[2023.02.03-08.04.24:260][112]PIE: Play in editor total start time 0.08 seconds.
[2023.02.03-08.04.32:121][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.04.32:122][  9]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.04.32:122][  9]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.04.32:122][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.04.32:125][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.04.32:130][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.04.32:160][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.04.32:160][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-08.04.32:161][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-08.04.32:164][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.04.32:188][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.03-08.04.32:220][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.03-08.04.55:277][ 34]LogEditorViewport: Clicking Background
[2023.02.03-08.04.59:452][447]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.157 and deleted 0 files with total size 0 MiB. Scanned 2146 files in 2128 folders with total size 39 MiB.
[2023.02.03-08.05.14:598][980]LogEditorViewport: Clicking Background
[2023.02.03-08.13.30:450][279]LogEditorViewport: Clicking Background
[2023.02.03-08.13.44:403][756]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.02.03-08.13.44:404][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.14.02:710][896]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.14.02:710][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.14.02:749][896]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyMaps/BP_Projectile2.BP_Projectile2
[2023.02.03-08.14.02:750][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.14.09:811][687]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.02.03-08.14.18:829][735]LogEditorViewport: Clicking Background
[2023.02.03-08.15.51:708][264]LogEditorViewport: Clicking Background
[2023.02.03-08.15.56:310][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.15.56:316][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.15.56:316][787]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:15:56 PM)
[2023.02.03-08.15.56:351][787]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.15.56:354][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002934s)
[2023.02.03-08.15.56:354][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002979s)
[2023.02.03-08.15.56:354][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.15.56:354][787]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.15.56:355][787]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.03-08.15.56:401][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.03-08.15.56:404][787]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.15.56:404][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.15.56:404][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.15.56:404][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.15.56:404][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.15.56:404][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.15.56:406][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.15.56:426][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.15.56:426][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.15.56:426][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.15.56:426][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.15.56:427][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-08.15.56:427][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-08.15.56:428][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-08.15.56:428][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-08.15.56:428][787]LogInit: FAudioDevice initialized.
[2023.02.03-08.15.56:428][787]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMinimalDefault'.
[2023.02.03-08.15.56:431][787]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.15.56:432][787]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.15.56
[2023.02.03-08.15.56:432][787]LogWorld: Bringing up level for play took: 0.000889
[2023.02.03-08.15.56:433][787]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.03-08.15.56:434][787]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Welcome!
[2023.02.03-08.15.56:434][787]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Have Fun!
[2023.02.03-08.15.56:434][787]PIE: Server logged in
[2023.02.03-08.15.56:435][787]PIE: Play in editor total start time 0.119 seconds.
[2023.02.03-08.16.11:762][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.16.11:762][427]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.16.11:762][427]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.16.11:763][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.16.11:768][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.16.11:772][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.16.11:807][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.16.11:808][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-08.16.11:809][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-08.16.11:815][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.03-08.16.11:831][428]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.03-08.16.12:537][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.16.12:541][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.16.12:541][496]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:16:12 PM)
[2023.02.03-08.16.12:541][496]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.16.12:544][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003310s)
[2023.02.03-08.16.12:544][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003341s)
[2023.02.03-08.16.12:545][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.16.12:545][496]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.16.12:545][496]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.02.03-08.16.12:582][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.03-08.16.12:583][496]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.16.12:583][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.16.12:583][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.16.12:583][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.16.12:583][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.16.12:583][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.16.12:585][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.16.12:605][496]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.16.12:606][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.16.12:606][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.16.12:606][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.16.12:606][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.03-08.16.12:606][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.03-08.16.12:608][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.03-08.16.12:608][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-08.16.12:608][496]LogInit: FAudioDevice initialized.
[2023.02.03-08.16.12:608][496]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMinimalDefault'.
[2023.02.03-08.16.12:610][496]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.16.12:611][496]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.16.12
[2023.02.03-08.16.12:611][496]LogWorld: Bringing up level for play took: 0.000889
[2023.02.03-08.16.12:612][496]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.03-08.16.12:613][496]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Welcome!
[2023.02.03-08.16.12:613][496]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Have Fun!
[2023.02.03-08.16.12:613][496]PIE: Server logged in
[2023.02.03-08.16.12:614][496]PIE: Play in editor total start time 0.073 seconds.
[2023.02.03-08.16.15:251][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.16.15:251][793]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.16.15:251][793]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.16.15:251][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.16.15:255][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.16.15:261][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.16.15:297][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.16.15:297][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-08.16.15:298][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-08.16.15:305][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-08.16.15:326][794]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.03-08.17.04:813][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.17.04:818][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.17.04:818][588]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:17:04 PM)
[2023.02.03-08.17.04:850][588]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.17.04:853][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002971s)
[2023.02.03-08.17.04:853][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003011s)
[2023.02.03-08.17.04:854][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.17.04:854][588]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.17.04:854][588]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.03-08.17.04:891][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-08.17.04:894][588]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.17.04:894][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.17.04:894][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.17.04:895][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.17.04:895][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.17.04:895][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.17.04:897][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.17.04:915][588]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.17.04:916][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.17.04:916][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.17.04:916][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.17.04:916][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-08.17.04:916][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-08.17.04:917][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-08.17.04:917][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-08.17.04:917][588]LogInit: FAudioDevice initialized.
[2023.02.03-08.17.04:917][588]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMinimalDefault'.
[2023.02.03-08.17.04:919][588]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.17.04:920][588]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.17.04
[2023.02.03-08.17.04:920][588]LogWorld: Bringing up level for play took: 0.000798
[2023.02.03-08.17.04:922][588]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.03-08.17.04:922][588]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Welcome!
[2023.02.03-08.17.04:922][588]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Have Fun!
[2023.02.03-08.17.04:923][588]PIE: Server logged in
[2023.02.03-08.17.04:923][588]PIE: Play in editor total start time 0.105 seconds.
[2023.02.03-08.17.12:790][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.17.12:791][516]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.17.12:791][516]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.17.12:791][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.17.12:795][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.17.12:800][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.17.12:836][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.17.12:836][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-08.17.12:838][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-08.17.12:845][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-08.17.12:874][517]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.03-08.17.16:438][929]LogEditorViewport: Clicking Background
[2023.02.03-08.17.17:079][996]LogEditorViewport: Clicking Background
[2023.02.03-08.17.17:477][ 40]LogEditorViewport: Clicking Background
[2023.02.03-08.19.01:072][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-08.19.01:094][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyMaps/MyMinimalDefault_Auto1
[2023.02.03-08.19.01:094][ 53]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault_Auto1E0E614004BA4D98C5A7B7482C2E20510.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Autosaves/Game/MyMaps/MyMinimalDefault_Auto1.umap'
[2023.02.03-08.19.01:100][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MyMaps/MyMinimalDefault' took 0.068
[2023.02.03-08.19.01:100][ 53]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2023.02.03-08.19.38:879][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.19.38:884][503]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.19.38:884][503]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.02.03-08.19.38:944][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-08.19.38:946][503]LogPlayLevel: PlayLevel: Blueprint regeneration took 62 ms (1 blueprints)
[2023.02.03-08.19.38:946][503]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:19:38 PM)
[2023.02.03-08.19.38:946][503]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.19.38:949][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003196s)
[2023.02.03-08.19.38:949][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003231s)
[2023.02.03-08.19.38:949][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.19.38:950][503]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.19.38:950][503]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.03-08.19.38:987][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.03-08.19.38:987][503]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.19.38:987][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.19.38:987][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.19.38:987][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.19.38:987][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.19.38:987][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.19.38:990][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.19.39:009][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.19.39:009][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.19.39:009][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.19.39:009][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.19.39:010][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-08.19.39:010][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-08.19.39:012][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-08.19.39:012][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-08.19.39:012][503]LogInit: FAudioDevice initialized.
[2023.02.03-08.19.39:012][503]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMinimalDefault'.
[2023.02.03-08.19.39:057][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.19.39:057][503]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.19.39:058][503]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.19.39
[2023.02.03-08.19.39:059][503]LogWorld: Bringing up level for play took: 0.001107
[2023.02.03-08.19.39:061][503]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.03-08.19.39:062][503]LogBlueprintUserMessages: [MyMinimalDefault_C_0] Welcome!
[2023.02.03-08.19.39:062][503]LogBlueprintUserMessages: [MyMinimalDefault_C_0] Have Fun!
[2023.02.03-08.19.39:062][503]PIE: Server logged in
[2023.02.03-08.19.39:063][503]PIE: Play in editor total start time 0.179 seconds.
[2023.02.03-08.19.39:085][503]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.20.01:369][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.20.01:369][520]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.20.01:370][520]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.20.01:376][520]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.20.01:376][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.20.01:379][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.20.01:385][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
