Log file open, 05/08/23 15:01:09
[2023.05.08-23.20.53:901][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.20.53:907][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.20.53:941][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.20.53:942][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.05.08-23.20.53:943][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.05.08-23.20.53:950][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.08-23.20.53:980][908]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.05.08-23.21.01:462][742]Cmd: DELETE
[2023.05.08-23.21.01:462][742]Cmd: ACTOR DELETE
[2023.05.08-23.21.01:466][742]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.08-23.21.01:504][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.08-23.21.01:507][742]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.08-23.21.01:977][790]Cmd: DELETE
[2023.05.08-23.21.01:977][790]Cmd: ACTOR DELETE
[2023.05.08-23.21.01:981][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.08-23.21.02:019][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.08-23.21.02:022][790]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.08-23.21.02:777][872]Cmd: DELETE
[2023.05.08-23.21.02:777][872]Cmd: ACTOR DELETE
[2023.05.08-23.21.02:781][872]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.08-23.21.02:819][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.08-23.21.02:822][872]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.08-23.21.03:259][914]Cmd: DELETE
[2023.05.08-23.21.03:259][914]Cmd: ACTOR DELETE
[2023.05.08-23.21.03:263][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.08-23.21.03:301][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.08-23.21.03:304][914]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.08-23.21.05:852][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.08-23.21.05:933][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.08-23.21.05:967][216]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.08-23.21.05:967][216]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MainE1F8F42845D1AF70AC34F287C5D02330.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.08-23.21.05:974][216]LogFileHelpers: Saving map 'Main' took 0.079
[2023.05.08-23.21.05:991][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.68 sec)
[2023.05.08-23.21.05:999][216]AssetCheck: New page: Asset Save: Main
[2023.05.08-23.21.05:999][216]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.05.08-23.22.10:223][ 56]Cmd: TRANSACTION UNDO
[2023.05.08-23.22.10:223][ 56]LogEditorTransaction: Undo Move Elements
[2023.05.08-23.22.13:986][347]Cmd: TRANSACTION UNDO
[2023.05.08-23.22.13:986][347]LogEditorTransaction: Undo Move Elements
[2023.05.08-23.22.14:855][393]Cmd: EDIT COPY
[2023.05.08-23.22.14:863][393]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.05.08-23.22.15:123][418]Cmd: EDIT PASTE
[2023.05.08-23.22.40:461][203]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.22.40:466][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.22.40:466][203]PIE: New page: PIE session: Main (May 8, 2023, 9:22:40 AM)
[2023.05.08-23.22.40:466][203]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.22.40:479][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013166s)
[2023.05.08-23.22.40:479][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.013205s)
[2023.05.08-23.22.40:480][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.22.40:480][203]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.22.40:480][203]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.05.08-23.22.40:515][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.08-23.22.40:518][203]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.22.40:518][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.22.40:518][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.22.40:518][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.22.40:518][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.22.40:518][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.22.40:520][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.22.40:540][203]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.22.40:540][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.22.40:540][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.22.40:540][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.22.40:541][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.05.08-23.22.40:541][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.05.08-23.22.40:542][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.05.08-23.22.40:542][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.05.08-23.22.40:542][203]LogInit: FAudioDevice initialized.
[2023.05.08-23.22.40:542][203]LogAudio: Display: Audio Device (ID: 46) registered with world 'Main'.
[2023.05.08-23.22.40:546][203]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.22.40:551][203]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.22.40
[2023.05.08-23.22.40:551][203]LogWorld: Bringing up level for play took: 0.005455
[2023.05.08-23.22.40:552][203]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.05.08-23.22.40:553][203]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.22.40:553][203]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.22.40:554][203]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.22.40:554][203]PIE: Server logged in
[2023.05.08-23.22.40:554][203]PIE: Play in editor total start time 0.088 seconds.
[2023.05.08-23.22.41:989][360]LogBlueprintUserMessages: [BP_Projectile2_C_0] BP_Projectile20
[2023.05.08-23.22.41:989][360]LogBlueprintUserMessages: [Main_C_1] 49
[2023.05.08-23.22.44:257][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.22.44:257][627]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.22.44:257][627]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.22.44:259][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.22.44:262][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.22.44:268][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.22.44:303][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.08-23.22.44:303][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.05.08-23.22.44:304][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.05.08-23.22.44:308][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.22.44:312][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.08-23.22.44:352][628]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.05.08-23.23.25:980][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.23.25:986][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.23.25:986][467]PIE: New page: PIE session: Main (May 8, 2023, 9:23:25 AM)
[2023.05.08-23.23.26:007][467]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.23.26:019][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011882s)
[2023.05.08-23.23.26:019][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011918s)
[2023.05.08-23.23.26:019][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.23.26:019][467]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.23.26:019][467]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.05.08-23.23.26:056][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.08-23.23.26:058][467]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.05.08-23.23.26:058][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.23.26:058][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.23.26:058][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.23.26:059][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.23.26:059][467]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.23.26:059][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.23.26:059][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.23.26:059][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.23.26:059][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.23.26:059][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.23.26:059][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.23.26:061][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.23.26:081][467]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.23.26:081][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.23.26:081][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.23.26:081][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.23.26:082][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.05.08-23.23.26:082][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.05.08-23.23.26:083][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.05.08-23.23.26:083][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.05.08-23.23.26:083][467]LogInit: FAudioDevice initialized.
[2023.05.08-23.23.26:083][467]LogAudio: Display: Audio Device (ID: 47) registered with world 'Main'.
[2023.05.08-23.23.26:086][467]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.23.26:091][467]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.23.26
[2023.05.08-23.23.26:091][467]LogWorld: Bringing up level for play took: 0.005623
[2023.05.08-23.23.26:093][467]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.05.08-23.23.26:094][467]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.23.26:094][467]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.23.26:094][467]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.23.26:094][467]PIE: Server logged in
[2023.05.08-23.23.26:094][467]PIE: Play in editor total start time 0.109 seconds.
[2023.05.08-23.23.29:513][864]LogBlueprintUserMessages: [BP_Projectile2_C_0] BP_Projectile20
[2023.05.08-23.23.29:513][864]LogBlueprintUserMessages: [Main_C_1] 49
[2023.05.08-23.23.29:921][913]LogBlueprintUserMessages: [BP_Projectile2_C_1] BP_Projectile21
[2023.05.08-23.23.29:921][913]LogBlueprintUserMessages: [Main_C_1] 48
[2023.05.08-23.23.30:221][949]LogBlueprintUserMessages: [BP_Projectile2_C_2] BP_Projectile22
[2023.05.08-23.23.30:221][949]LogBlueprintUserMessages: [Main_C_1] 47
[2023.05.08-23.23.31:020][ 45]LogBlueprintUserMessages: [BP_Projectile2_C_3] BP_Projectile23
[2023.05.08-23.23.31:020][ 45]LogBlueprintUserMessages: [Main_C_1] 46
[2023.05.08-23.23.31:607][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.23.31:607][112]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.23.31:607][112]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.23.31:608][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.23.31:612][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.23.31:618][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.23.31:652][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.23.31:653][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.05.08-23.23.31:655][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.05.08-23.23.31:661][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.08-23.23.31:701][113]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.05.08-23.23.35:503][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.23.35:509][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.23.35:509][553]PIE: New page: PIE session: Main (May 8, 2023, 9:23:35 AM)
[2023.05.08-23.23.35:547][553]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.23.35:558][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012257s)
[2023.05.08-23.23.35:558][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.012298s)
[2023.05.08-23.23.35:558][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.23.35:559][553]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.23.35:559][553]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.05.08-23.23.35:594][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.08-23.23.35:597][553]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.23.35:597][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.23.35:597][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.23.35:597][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.23.35:597][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.23.35:597][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.23.35:599][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.23.35:619][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.23.35:619][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.23.35:619][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.23.35:619][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.23.35:620][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.05.08-23.23.35:620][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.05.08-23.23.35:621][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.05.08-23.23.35:621][553]LogInit: FAudioDevice initialized.
[2023.05.08-23.23.35:621][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.05.08-23.23.35:621][553]LogAudio: Display: Audio Device (ID: 48) registered with world 'Main'.
[2023.05.08-23.23.35:624][553]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.23.35:629][553]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.23.35
[2023.05.08-23.23.35:629][553]LogWorld: Bringing up level for play took: 0.005571
[2023.05.08-23.23.35:631][553]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.05.08-23.23.35:632][553]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.23.35:632][553]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.23.35:632][553]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.23.35:632][553]PIE: Server logged in
[2023.05.08-23.23.35:632][553]PIE: Play in editor total start time 0.124 seconds.
[2023.05.08-23.23.39:127][959]LogBlueprintUserMessages: [BP_Projectile2_C_0] BP_Projectile20
[2023.05.08-23.23.39:127][959]LogBlueprintUserMessages: [Main_C_1] 49
[2023.05.08-23.23.39:534][  8]LogBlueprintUserMessages: [BP_Projectile2_C_1] BP_Projectile21
[2023.05.08-23.23.39:534][  8]LogBlueprintUserMessages: [Main_C_1] 48
[2023.05.08-23.23.39:810][ 41]LogBlueprintUserMessages: [BP_Projectile2_C_2] BP_Projectile22
[2023.05.08-23.23.39:810][ 41]LogBlueprintUserMessages: [Main_C_1] 47
[2023.05.08-23.23.40:077][ 73]LogBlueprintUserMessages: [BP_Projectile2_C_3] BP_Projectile23
[2023.05.08-23.23.40:077][ 73]LogBlueprintUserMessages: [Main_C_1] 46
[2023.05.08-23.23.40:910][173]LogBlueprintUserMessages: [BP_Projectile2_C_4] BP_Projectile24
[2023.05.08-23.23.40:910][173]LogBlueprintUserMessages: [Main_C_1] 45
[2023.05.08-23.23.41:393][231]LogBlueprintUserMessages: [BP_Projectile2_C_5] BP_Projectile25
[2023.05.08-23.23.41:393][231]LogBlueprintUserMessages: [Main_C_1] 44
[2023.05.08-23.23.41:785][278]LogBlueprintUserMessages: [BP_Projectile2_C_6] BP_Projectile26
[2023.05.08-23.23.41:785][278]LogBlueprintUserMessages: [Main_C_1] 43
[2023.05.08-23.23.42:094][315]LogBlueprintUserMessages: [BP_Projectile2_C_7] BP_Projectile27
[2023.05.08-23.23.42:094][315]LogBlueprintUserMessages: [Main_C_1] 42
[2023.05.08-23.23.42:459][359]LogBlueprintUserMessages: [BP_Projectile2_C_8] BP_Projectile28
[2023.05.08-23.23.42:459][359]LogBlueprintUserMessages: [Main_C_1] 41
[2023.05.08-23.23.42:651][382]LogBlueprintUserMessages: [BP_Projectile2_C_9] BP_Projectile29
[2023.05.08-23.23.42:652][382]LogBlueprintUserMessages: [Main_C_1] 40
[2023.05.08-23.23.42:802][400]LogBlueprintUserMessages: [BP_Projectile2_C_10] BP_Projectile210
[2023.05.08-23.23.42:802][400]LogBlueprintUserMessages: [Main_C_1] 39
[2023.05.08-23.23.42:926][415]LogBlueprintUserMessages: [BP_Projectile2_C_11] BP_Projectile211
[2023.05.08-23.23.42:926][415]LogBlueprintUserMessages: [Main_C_1] 38
[2023.05.08-23.23.44:367][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.23.44:367][585]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.23.44:367][585]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.23.44:369][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.23.44:372][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.23.44:377][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.23.44:412][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.23.44:413][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.05.08-23.23.44:414][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.05.08-23.23.44:421][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.08-23.23.44:461][586]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.05.08-23.24.10:083][535]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.24.10:088][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.24.10:088][535]PIE: New page: PIE session: Main (May 8, 2023, 9:24:10 AM)
[2023.05.08-23.24.10:126][535]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.24.10:139][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012267s)
[2023.05.08-23.24.10:139][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.012303s)
[2023.05.08-23.24.10:139][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.24.10:139][535]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.24.10:139][535]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.05.08-23.24.10:176][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.08-23.24.10:178][535]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.24.10:178][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.24.10:178][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.24.10:178][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.24.10:178][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.24.10:178][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.24.10:180][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.24.10:200][535]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.24.10:200][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.24.10:200][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.24.10:200][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.24.10:201][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.05.08-23.24.10:201][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.05.08-23.24.10:202][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.05.08-23.24.10:202][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.05.08-23.24.10:202][535]LogInit: FAudioDevice initialized.
[2023.05.08-23.24.10:202][535]LogAudio: Display: Audio Device (ID: 49) registered with world 'Main'.
[2023.05.08-23.24.10:204][535]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.24.10:210][535]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.24.10
[2023.05.08-23.24.10:211][535]LogWorld: Bringing up level for play took: 0.005634
[2023.05.08-23.24.10:212][535]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.05.08-23.24.10:213][535]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.24.10:213][535]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.24.10:213][535]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.24.10:213][535]PIE: Server logged in
[2023.05.08-23.24.10:213][535]PIE: Play in editor total start time 0.125 seconds.
[2023.05.08-23.24.14:037][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.14:037][977]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.24.14:037][977]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.24.14:039][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.14:042][977]LogPlayLevel: Display: Shutting down PIE online subsystems
